   195→};
   196→
   197→export const PRODUCTS: Product[] = [
   198→  // GAMING - Juegos Populares
   242→    id: 'g15', name: 'Cuenta Among Us - Skins Completas', description: 'Cuenta con todas las skins, mascotas y sombreros desbloqueados de Among Us.', price: 2.99, originalPrice: 14.99, category: 'gaming', subcategory: 'Cuentas', image: IMG.amongus, rating: 4.2, reviews: 4500, sold: 22000, deliveryTime: 'Entrega instantanea', platform: 'Among Us', region: 'Global', tags: ['oferta'], stock: 200, featured: false,
   243→  },
   244→  {
   245→    id: 'g16', name: 'Gemas Clash Royale - 1400', description: 'Gemas premium para Clash Royale. Desbloquea cofres magicos y mejora tus cartas.', price: 3.99, originalPrice: 9.99, category: 'gaming', subcategory: 'Monedas', image: IMG.clashroyale, rating: 4.5, reviews: 6700, sold: 55000, deliveryTime: 'Entrega instantanea', platform: 'Clash Royale', region: 'Global', tags: ['popular'], stock: 999, featured: false,
   246→  },
   247→  {
   248→    id: 'g17', name: 'Diamantes Mobile Legends - 400', description: 'Diamantes para Mobile Legends Bang Bang. Compra heroes, skins y el magic wheel.', price: 3.49, originalPrice: 8.99, category: 'gaming', subcategory: 'Monedas', image: IMG.mobilelegends, rating: 4.5, reviews: 7100, sold: 58000, deliveryTime: 'Entrega instantanea', platform: 'Mobile Legends', region: 'Global', tags: ['popular', 'oferta'], stock: 999, featured: false,
   249→  },
   250→  {
   251→    id: 'g18', name: 'Gemas Brawl Stars - 170', description: 'Gemas premium para Brawl Stars. Desbloquea el Brawl Pass y cajas mega de personajes.', price: 3.49, originalPrice: 8.99, category: 'gaming', subcategory: 'Monedas', image: IMG.brawlstars, rating: 4.7, reviews: 8400, sold: 67000, deliveryTime: 'Entrega instantanea', platform: 'Brawl Stars', region: 'Global', tags: ['popular', 'tendencia'], stock: 999, featured: true,
   252→  },
   253→  // GAMING - Top Trending 2025
   254→  {
   255→    id: 'g19', name: 'CS2 Skins - Paquete Premium', description: 'Seleccion de skins premium para Counter-Strike 2. Incluye armas con acabados raros y colecciones exclusivas del mercado de Steam.', price: 9.99, originalPrice: 24.99, category: 'gaming', subcategory: 'Skins', image: IMG.cs2, rating: 4.8, reviews: 5200, sold: 38000, deliveryTime: 'Entrega instantanea', platform: 'Counter-Strike 2', region: 'Global', tags: ['popular', 'tendencia'], stock: 150, featured: true,
   256→  },
   257→  {
   258→    id: 'g20', name: 'GTA V - Shark Card Megalodon', description: 'Tarjeta Shark Megalodon de $8M para GTA Online. Compra propiedades, vehiculos de lujo y negocios.', price: 12.99, originalPrice: 39.99, category: 'gaming', subcategory: 'Items', image: IMG.gta, rating: 4.6, reviews: 4100, sold: 29000, deliveryTime: 'Entrega instantanea', platform: 'GTA V', region: 'Global', tags: ['oferta', 'tendencia'], stock: 500, featured: false,
   259→  },
   260→  {
   261→    id: 'g21', name: '2400 CoD Points - Warzone', description: 'CoD Points para Call of Duty Warzone y MW3. Compra el battle pass, bundles de armas y operadores.', price: 7.99, originalPrice: 19.99, category: 'gaming', subcategory: 'Monedas', image: IMG.codpoints, rating: 4.5, reviews: 3800, sold: 25000, deliveryTime: 'Entrega instantanea', platform: 'Call of Duty', region: 'Global', tags: ['popular', 'oferta'], stock: 999, featured: false,
   262→  },
   263→  {
   264→    id: 'g22', name: 'Oneiric Shard Pack - Honkai Star Rail', description: 'Paquete de fragmentos oniricos para Honkai: Star Rail. Obtene personajes 5 estrellas y armas legendarias.', price: 8.99, originalPrice: 24.99, category: 'gaming', subcategory: 'Monedas', image: IMG.honkai, rating: 4.9, reviews: 7500, sold: 55000, deliveryTime: 'Entrega instantanea', platform: 'Honkai Star Rail', region: 'Global', tags: ['mas vendido', 'oferta'], stock: 999, featured: true,
   265→  },
   266→  {
   267→    id: 'g23', name: 'Astrite Pack - Wuthering Waves', description: 'Paquete de astritas para Wuthering Waves. Invoca resonadores de alta rareza y mejora tu equipo.', price: 7.49, originalPrice: 19.99, category: 'gaming', subcategory: 'Monedas', image: IMG.wuthering, rating: 4.7, reviews: 4200, sold: 32000, deliveryTime: 'Entrega instantanea', platform: 'Wuthering Waves', region: 'Global', tags: ['tendencia', 'oferta'], stock: 999, featured: false,
   268→  },
   269→  // STREAMING
   270→  {
   271→    id: 's1', name: 'Netflix Premium - 1 Mes', description: 'Cuenta premium Netflix. Calidad 4K, 4 pantallas simultaneas y sin anuncios.', price: 3.99, originalPrice: 22.99, category: 'streaming', subcategory: 'Netflix', image: IMG.netflix, rating: 4.7, reviews: 15200, sold: 120000, deliveryTime: 'Entrega instantanea', platform: 'Netflix', region: 'Global', tags: ['mas vendido', 'oferta'], stock: 999, featured: true,
   272→  },
   273→  {
   274→    id: 's2', name: 'Netflix Premium - 3 Meses', description: '3 meses de Netflix Premium full. Ahorra comprando el paquete trimestral.', price: 9.99, originalPrice: 68.97, category: 'streaming', subcategory: 'Netflix', image: IMG.netflix, rating: 4.8, reviews: 8900, sold: 72000, deliveryTime: 'Entrega instantanea', platform: 'Netflix', region: 'Global', tags: ['oferta'], stock: 999, featured: false,
   275→  },
   276→  {
   277→    id: 's3', name: 'Spotify Premium - 1 Mes', description: '1 mes de Spotify Premium. Sin anuncios, descarga ilimitada y calidad extrema.', price: 1.99, originalPrice: 4.99, category: 'streaming', subcategory: 'Spotify', image: IMG.spotify, rating: 4.8, reviews: 22300, sold: 210000, deliveryTime: 'Entrega instantanea', platform: 'Spotify', region: 'Global', tags: ['mas vendido', 'oferta'], stock: 999, featured: false,
   278→  },
   279→  {
   280→    id: 's4', name: 'Spotify Premium - 3 Meses', description: '3 meses de Spotify Premium. Sin anuncios, descarga ilimitada, calidad maxima.', price: 4.99, originalPrice: 14.97, category: 'streaming', subcategory: 'Spotify', image: IMG.spotify, rating: 4.8, reviews: 18900, sold: 195000, deliveryTime: 'Entrega instantanea', platform: 'Spotify', region: 'Global', tags: ['mas vendido', 'oferta'], stock: 999, featured: true,
   281→  },
   282→  {
   283→    id: 's5', name: 'Disney+ Premium - 1 Mes', description: 'Marvel, Star Wars, Pixar, National Geographic y mas. Calidad 4K UHD HDR.', price: 3.49, originalPrice: 13.99, category: 'streaming', subcategory: 'Disney+', image: IMG.disney, rating: 4.6, reviews: 8900, sold: 67000, deliveryTime: 'Entrega instantanea', platform: 'Disney+', region: 'Global', tags: ['oferta'], stock: 999, featured: false,
   284→  },
   285→  {
   286→    id: 's6', name: 'Crunchyroll Premium - 1 Mes', description: 'Anime sin anuncios, todos los titulos, estrenos simultaneos con Japon y manga incluido.', price: 2.99, originalPrice: 9.99, category: 'streaming', subcategory: 'Crunchyroll', image: IMG.crunchyroll, rating: 4.5, reviews: 5400, sold: 38000, deliveryTime: 'Entrega instantanea', platform: 'Crunchyroll', region: 'Global', tags: ['oferta'], stock: 999, featured: false,
   287→  },
   288→  {
   289→    id: 's7', name: 'HBO Max - 1 Mes', description: 'Series de HBO, peliculas Warner Bros, contenido DC y documentales exclusivos.', price: 3.49, originalPrice: 15.49, category: 'streaming', subcategory: 'HBO Max', image: IMG.hbo, rating: 4.5, reviews: 6200, sold: 42000, deliveryTime: 'Entrega instantanea', platform: 'HBO Max', region: 'Global', tags: ['oferta'], stock: 999, featured: false,
   290→  },
   291→  {
   292→    id: 's8', name: 'Amazon Prime Video - 1 Mes', description: 'Peliculas, series originales de Amazon, deportes en vivo y envios Prime incluidos.', price: 3.99, originalPrice: 14.99, category: 'streaming', subcategory: 'Prime Video', image: IMG.primevideo, rating: 4.6, reviews: 7800, sold: 56000, deliveryTime: 'Entrega instantanea', platform: 'Amazon Prime', region: 'Global', tags: ['oferta'], stock: 999, featured: false,
   293→  },
   294→  {
   295→    id: 's9', name: 'Paramount+ - 1 Mes', description: 'Contenido de CBS, MTV, Nickelodeon, peliculas de Paramount y series exclusivas.', price: 2.49, originalPrice: 11.99, category: 'streaming', subcategory: 'Paramount+', image: IMG.paramount, rating: 4.3, reviews: 3200, sold: 24000, deliveryTime: 'Entrega instantanea', platform: 'Paramount+', region: 'Global', tags: ['oferta'], stock: 999, featured: false,
   296→  },
   297→  {
   298→    id: 's10', name: 'Apple TV+ - 1 Mes', description: 'Series originales galardonadas de Apple, peliculas exclusivas y documentales.', price: 2.99, originalPrice: 9.99, category: 'streaming', subcategory: 'Apple TV+', image: IMG.appletv, rating: 4.4, reviews: 4100, sold: 29000, deliveryTime: 'Entrega instantanea', platform: 'Apple TV+', region: 'Global', tags: ['oferta'], stock: 999, featured: false,
   299→  },
   300→  // GIFT CARDS
   301→  {
   302→    id: 'gc1', name: 'Tarjeta Steam - $50 USD', description: 'Gift card Steam. Compra juegos, DLC, software y mas en la tienda mas grande de PC.', price: 46.99, originalPrice: 50.00, category: 'giftcards', subcategory: 'Steam', image: IMG.steam, rating: 4.9, reviews: 22000, sold: 185000, deliveryTime: 'Entrega instantanea', platform: 'Steam', region: 'Global', tags: ['mas vendido'], stock: 999, featured: true,
   303→  },
   304→  {
   305→    id: 'gc2', name: 'Tarjeta Steam - $20 USD', description: 'Gift card Steam de $20. Perfecta para comprar juegos indie o en oferta.', price: 18.99, originalPrice: 20.00, category: 'giftcards', subcategory: 'Steam', image: IMG.steam, rating: 4.8, reviews: 18000, sold: 156000, deliveryTime: 'Entrega instantanea', platform: 'Steam', region: 'Global', tags: ['popular'], stock: 999, featured: false,
   306→  },
   307→  {
   308→    id: 'gc3', name: 'Tarjeta PlayStation - $25 USD', description: 'Gift card PlayStation Store para PS4/PS5. Juegos, DLC y suscripciones.', price: 23.49, originalPrice: 25.00, category: 'giftcards', subcategory: 'PlayStation', image: IMG.ps, rating: 4.8, reviews: 16500, sold: 142000, deliveryTime: 'Entrega instantanea', platform: 'PlayStation', region: 'Americas', tags: ['popular'], stock: 999, featured: false,
   309→  },
   310→  {
   311→    id: 'gc4', name: 'Tarjeta PlayStation - $50 USD', description: 'Gift card PlayStation Store de $50. Ideal para juegos AAA de lanzamiento.', price: 46.49, originalPrice: 50.00, category: 'giftcards', subcategory: 'PlayStation', image: IMG.ps, rating: 4.9, reviews: 12400, sold: 98000, deliveryTime: 'Entrega instantanea', platform: 'PlayStation', region: 'Americas', tags: ['popular', 'oferta'], stock: 999, featured: false,
   312→  },
   313→  {
   314→    id: 'gc5', name: 'Tarjeta Xbox - $50 USD', description: 'Gift card Xbox para Xbox Store y Game Pass. Juegos y suscripciones.', price: 45.99, originalPrice: 50.00, category: 'giftcards', subcategory: 'Xbox', image: IMG.xbox, rating: 4.7, reviews: 9800, sold: 78000, deliveryTime: 'Entrega instantanea', platform: 'Xbox', region: 'Global', tags: ['oferta'], stock: 999, featured: false,
   315→  },
   316→  {
   317→    id: 'gc6', name: 'Tarjeta Google Play - $25 USD', description: 'Gift card Google Play para apps, juegos, peliculas y libros en Android.', price: 23.49, originalPrice: 25.00, category: 'giftcards', subcategory: 'Google Play', image: IMG.steam, rating: 4.6, reviews: 11200, sold: 95000, deliveryTime: 'Entrega instantanea', platform: 'Google Play', region: 'Global', tags: ['oferta'], stock: 999, featured: false,
   318→  },
   319→  {
   320→    id: 'gc7', name: 'Tarjeta Nintendo eShop - $35 USD', description: 'Gift card Nintendo eShop para juegos de Switch clasicos y nuevos lanzamientos.', price: 32.49, originalPrice: 35.00, category: 'giftcards', subcategory: 'Nintendo', image: IMG.steam, rating: 4.8, reviews: 7600, sold: 54000, deliveryTime: 'Entrega instantanea', platform: 'Nintendo', region: 'Americas', tags: ['oferta'], stock: 500, featured: false,
   321→  },
   322→  {
   323→    id: 'gc8', name: 'Tarjeta Apple/iTunes - $50 USD', description: 'Gift card Apple para App Store, iTunes, Apple Music y iCloud.', price: 46.99, originalPrice: 50.00, category: 'giftcards', subcategory: 'Apple', image: IMG.itunes, rating: 4.8, reviews: 14200, sold: 118000, deliveryTime: 'Entrega instantanea', platform: 'Apple', region: 'Global', tags: ['popular'], stock: 999, featured: false,
   324→  },
   325→  {
   326→    id: 'gc9', name: 'Tarjeta Amazon - $50 USD', description: 'Gift card Amazon para compras en cualquier categoria de la tienda.', price: 47.49, originalPrice: 50.00, category: 'giftcards', subcategory: 'Amazon', image: IMG.amazon, rating: 4.9, reviews: 19500, sold: 168000, deliveryTime: 'Entrega instantanea', platform: 'Amazon', region: 'Global', tags: ['mas vendido'], stock: 999, featured: false,
   327→  },
   328→  {
   329→    id: 'gc10', name: 'Tarjeta Netflix - $30 USD', description: 'Gift card oficial de Netflix. Carga saldo a tu cuenta de Netflix.', price: 28.49, originalPrice: 30.00, category: 'giftcards', subcategory: 'Netflix', image: IMG.netflixgc, rating: 4.7, reviews: 8900, sold: 67000, deliveryTime: 'Entrega instantanea', platform: 'Netflix', region: 'Americas', tags: ['oferta'], stock: 999, featured: false,
   330→  },
   331→  {
   332→    id: 'gc11', name: 'Tarjeta Epic Games - $25 USD', description: 'Gift card Epic Games Store. Compra juegos exclusivos y de gran presupuesto.', price: 23.49, originalPrice: 25.00, category: 'giftcards', subcategory: 'Epic Games', image: IMG.epic, rating: 4.6, reviews: 5800, sold: 38000, deliveryTime: 'Entrega instantanea', platform: 'Epic Games', region: 'Global', tags: ['oferta'], stock: 999, featured: false,
   333→  },
   334→  {
   335→    id: 'gc12', name: 'Tarjeta Roblox - $25 USD', description: 'Gift card Roblox oficial. Canjea por Robux y compra items, game passes y ropa premium.', price: 23.49, originalPrice: 25.00, category: 'giftcards', subcategory: 'Roblox', image: IMG.robloxgc, rating: 4.8, reviews: 14200, sold: 115000, deliveryTime: 'Entrega instantanea', platform: 'Roblox', region: 'Global', tags: ['mas vendido', 'popular'], stock: 999, featured: true,
   336→  },
   337→  {
   338→    id: 'gc13', name: 'Tarjeta Spotify - $30 USD', description: 'Gift card Spotify. Carga saldo para meses de Spotify Premium sin anuncios.', price: 28.49, originalPrice: 30.00, category: 'giftcards', subcategory: 'Spotify', image: IMG.spotgc, rating: 4.7, reviews: 9500, sold: 72000, deliveryTime: 'Entrega instantanea', platform: 'Spotify', region: 'Global', tags: ['popular'], stock: 999, featured: false,
   339→  },
   340→  {
   341→    id: 'gc14', name: 'Tarjeta Nintendo eShop - $50 USD', description: 'Gift card Nintendo eShop de $50. Juegos de Switch, DLC y clasicos de NES y SNES.', price: 46.99, originalPrice: 50.00, category: 'giftcards', subcategory: 'Nintendo', image: IMG.nintendoe, rating: 4.9, reviews: 8200, sold: 62000, deliveryTime: 'Entrega instantanea', platform: 'Nintendo', region: 'Americas', tags: ['popular', 'oferta'], stock: 999, featured: false,
   342→  },
   343→  // SOFTWARE
   344→  {
   345→    id: 'sw1', name: 'Licencia Windows 11 Pro - Clave Digital', description: 'Licencia original Windows 11 Pro. Clave 32/64 bits, activacion online oficial de Microsoft.', price: 8.99, originalPrice: 199.99, category: 'software', subcategory: 'Licencias Windows', image: IMG.win11, rating: 4.7, reviews: 28500, sold: 245000, deliveryTime: 'Entrega instantanea', platform: 'Windows', region: 'Global', tags: ['mas vendido', 'oferta', 'mejor margen'], stock: 999, featured: true,
   346→  },
   347→  {
   348→    id: 'sw2', name: 'Microsoft Office 2024 - Clave Digital', description: 'Office 2024 completo: Word, Excel, PowerPoint, Outlook. Licencia perpetua para 1 PC.', price: 12.49, originalPrice: 249.99, category: 'software', subcategory: 'Office', image: IMG.office, rating: 4.6, reviews: 19800, sold: 178000, deliveryTime: 'Entrega instantanea', platform: 'Microsoft', region: 'Global', tags: ['mas vendido', 'oferta', 'mejor margen'], stock: 999, featured: true,
   349→  },
   350→  {
   351→    id: 'sw3', name: 'VPN Premium - Suscripcion 2 Anos', description: 'Suscripcion VPN 2 anos. 5500+ servidores en 60 paises, sin registros, velocidad maxima.', price: 29.99, originalPrice: 286.56, category: 'software', subcategory: 'VPN', image: IMG.vpn, rating: 4.8, reviews: 14200, sold: 98000, deliveryTime: 'Entrega instantanea', platform: 'VPN', region: 'Global', tags: ['oferta', 'mejor margen'], stock: 999, featured: false,
   352→  },
   353→  {
   354→    id: 'sw4', name: 'Adobe Creative Cloud - 1 Ano', description: 'Suite completa Adobe: Photoshop, Illustrator, Premiere Pro, After Effects y mas.', price: 34.99, originalPrice: 659.88, category: 'software', subcategory: 'Herramientas', image: IMG.adobe, rating: 4.7, reviews: 8900, sold: 52000, deliveryTime: 'Entrega instantanea', platform: 'Adobe', region: 'Global', tags: ['mejor margen', 'oferta'], stock: 999, featured: true,
   355→  },
   356→  {
   357→    id: 'sw5', name: 'Windows 10 Pro - Clave Digital', description: 'Licencia original Windows 10 Pro. Perfecta para PCs que no soportan Windows 11.', price: 6.99, originalPrice: 139.99, category: 'software', subcategory: 'Licencias Windows', image: IMG.win11, rating: 4.6, reviews: 16400, sold: 142000, deliveryTime: 'Entrega instantanea', platform: 'Windows', region: 'Global', tags: ['oferta', 'mejor margen'], stock: 999, featured: false,
   358→  },
   359→  {
   360→    id: 'sw6', name: 'Antivirus Premium - 1 Ano 3 PCs', description: 'Proteccion completa para 3 dispositivos: antivirus, firewall, anti-phishing y control parental.', price: 9.99, originalPrice: 49.99, category: 'software', subcategory: 'Antivirus', image: IMG.vpn, rating: 4.5, reviews: 7600, sold: 48000, deliveryTime: 'Entrega instantanea', platform: 'Antivirus', region: 'Global', tags: ['oferta'], stock: 999, featured: false,
   361→  },
   362→  // SUBSCRIPTIONS
   363→  {
   364→    id: 'sub1', name: 'YouTube Premium - 3 Meses', description: 'Sin anuncios, descarga de videos, YouTube Music Premium y reproduccion en segundo plano.', price: 5.99, originalPrice: 17.97, category: 'subscriptions', subcategory: 'YouTube Premium', image: IMG.yt, rating: 4.7, reviews: 13600, sold: 112000, deliveryTime: 'Entrega instantanea', platform: 'YouTube', region: 'Global', tags: ['popular', 'oferta'], stock: 999, featured: true,
   365→  },
   366→  {
   367→    id: 'sub2', name: 'Discord Nitro - 3 Meses', description: 'Emojis personalizados, stickers globales, streaming HD, mejor calidad de voz y boost de servidor.', price: 6.99, originalPrice: 29.97, category: 'subscriptions', subcategory: 'Discord Nitro', image: IMG.discord, rating: 4.8, reviews: 8900, sold: 68000, deliveryTime: 'Entrega instantanea', platform: 'Discord', region: 'Global', tags: ['oferta'], stock: 999, featured: false,
   368→  },
   369→  {
   370→    id: 'sub3', name: 'Xbox Game Pass Ultimate - 1 Mes', description: 'Cientos de juegos para consola, PC y cloud gaming. Incluye EA Play y day-one releases.', price: 4.99, originalPrice: 16.99, category: 'subscriptions', subcategory: 'Cloud Gaming', image: IMG.gamepass, rating: 4.9, reviews: 16400, sold: 135000, deliveryTime: 'Entrega instantanea', platform: 'Xbox', region: 'Global', tags: ['mas vendido', 'oferta'], stock: 999, featured: true,
   371→  },
   372→  {
   373→    id: 'sub4', name: 'Twitch Turbo - 3 Meses', description: 'Sin anuncios en Twitch, chat sin limite de emotes, color personalizado en chat y almacenamiento extra.', price: 5.99, originalPrice: 26.97, category: 'subscriptions', subcategory: 'Twitch', image: IMG.twitch, rating: 4.5, reviews: 4200, sold: 28000, deliveryTime: 'Entrega instantanea', platform: 'Twitch', region: 'Global', tags: ['oferta'], stock: 999, featured: false,
   374→  },
   375→  {
   376→    id: 'sub5', name: 'Canva Pro - 1 Ano', description: 'Diseno grafico profesional: plantillas premium, IA generativa, fondos removidos y mas de 100M de elementos.', price: 19.99, originalPrice: 119.99, category: 'subscriptions', subcategory: 'Canva Pro', image: IMG.canva, rating: 4.7, reviews: 6800, sold: 42000, deliveryTime: 'Entrega instantanea', platform: 'Canva', region: 'Global', tags: ['oferta', 'mejor margen'], stock: 999, featured: true,
   377→  },
   378→  {
   379→    id: 'sub6', name: 'Spotify Premium - 6 Meses', description: '6 meses de Spotify Premium al mejor precio. Sin anuncios, descarga ilimitada y calidad ultra.', price: 8.99, originalPrice: 59.94, category: 'subscriptions', subcategory: 'Spotify', image: IMG.spotify, rating: 4.9, reviews: 11200, sold: 89000, deliveryTime: 'Entrega instantanea', platform: 'Spotify', region: 'Global', tags: ['mas vendido', 'oferta'], stock: 999, featured: false,
   380→  },
   381→  {
   382→    id: 'sub7', name: 'Xbox Game Pass Ultimate - 3 Meses', description: '3 meses de Game Pass Ultimate: consola + PC + cloud. La mejor oferta para gamers.', price: 12.99, originalPrice: 50.97, category: 'subscriptions', subcategory: 'Cloud Gaming', image: IMG.gamepass, rating: 4.9, reviews: 9800, sold: 72000, deliveryTime: 'Entrega instantanea', platform: 'Xbox', region: 'Global', tags: ['oferta', 'tendencia'], stock: 999, featured: false,
   383→  },
   384→  {
   385→    id: 'sub8', name: 'PlayStation Plus Premium - 1 Ano', description: '12 meses de PS Plus Premium: juegos de catalogo, cloud streaming, ofertas exclusivas y trials de juegos AAA.', price: 29.99, originalPrice: 159.99, category: 'subscriptions', subcategory: 'PlayStation Plus', image: IMG.psplus, rating: 4.8, reviews: 11200, sold: 85000, deliveryTime: 'Entrega instantanea', platform: 'PlayStation', region: 'Global', tags: ['mas vendido', 'oferta'], stock: 999, featured: true,
   386→  },
   387→  {
   388→    id: 'sub9', name: 'EA Play Pro - 1 Mes', description: 'Acceso a los mejores juegos de EA: FC 25, Madden, Battlefield y mas. Incluye ediciones premium y day-one.', price: 3.99, originalPrice: 14.99, category: 'subscriptions', subcategory: 'EA Play', image: IMG.eaplay, rating: 4.6, reviews: 5600, sold: 38000, deliveryTime: 'Entrega instantanea', platform: 'EA', region: 'Global', tags: ['oferta', 'tendencia'], stock: 999, featured: false,
   389→  },
   390→];
   391→
   392→export const MARKET_DATA = {
   393→  totalMarketSize: '$522B',
   394→  gamingRevenue: '$225.28B',
   395→  streamingRevenue: '$204.77B',
   396→  digitalProductsGrowth: '12.6%',
   397→  profitMargins: {
   398→    software: { min: 85, max: 95, label: 'Software y Licencias' },
   399→    gaming: { min: 70, max: 90, label: 'Gaming Digital' },
   400→    streaming: { min: 60, max: 85, label: 'Streaming' },
