   134→export const PRODUCTS: Product[] = [
   135→  // =========================================
   148→  { id: 'g11', name: 'Cuenta Premium Minecraft', description: 'Cuenta premium de Minecraft Java Edition con acceso completo a multijugador y skins.', price: 4.99, originalPrice: 26.95, category: 'gaming', subcategory: 'Cuentas', image: '', rating: 4.4, reviews: 7800, sold: 62000, deliveryTime: '1-24 horas', platform: 'Minecraft', region: 'Global', tags: ['mas vendido', 'oferta'], stock: 150, featured: false },
   149→  { id: 'g12', name: 'Minecraft Bedrock Premium', description: 'Cuenta premium Bedrock para Windows 10, consolas y movil. Multijugador incluido.', price: 5.99, originalPrice: 26.95, category: 'gaming', subcategory: 'Cuentas', image: '', rating: 4.5, reviews: 5200, sold: 38000, deliveryTime: '1-24 horas', platform: 'Minecraft', region: 'Global', tags: ['oferta'], stock: 150, featured: false },
   150→  { id: 'g13', name: 'RP League of Legends - 1380', description: 'Riot Points para League of Legends. Desbloquea campeones, skins y chromas exclusivos.', price: 5.49, originalPrice: 9.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.6, reviews: 4200, sold: 35000, deliveryTime: 'Entrega instantanea', platform: 'League of Legends', region: 'Global', tags: ['popular'], stock: 999, featured: false },
   151→  { id: 'g14', name: 'RP League of Legends - 3500', description: 'Paquete de 3500 Riot Points. Suficiente para varias skins epicas y chromas.', price: 12.99, originalPrice: 24.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.6, reviews: 3800, sold: 28000, deliveryTime: 'Entrega instantanea', platform: 'League of Legends', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   152→  { id: 'g15', name: 'Genesis Crystal Pack - Genshin Impact', description: 'Paquete de cristales genesis. Obtene personajes 5 estrellas y armas legendarias.', price: 7.99, originalPrice: 19.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.8, reviews: 6100, sold: 48000, deliveryTime: 'Entrega instantanea', platform: 'Genshin Impact', region: 'Global', tags: ['oferta', 'tendencia'], stock: 999, featured: true },
   153→  { id: 'g16', name: 'Blessing of the Welkin Moon - Genshin', description: 'Suscripcion mensual de Genshin Impact: 300 cristales diarios durante 30 dias.', price: 2.99, originalPrice: 4.99, category: 'gaming', subcategory: 'Pases de Batalla', image: '', rating: 4.9, reviews: 8900, sold: 72000, deliveryTime: 'Entrega instantanea', platform: 'Genshin Impact', region: 'Global', tags: ['mas vendido', 'oferta'], stock: 999, featured: false },
   154→  { id: 'g17', name: 'Monedas Apex Legends - 1000', description: 'Monedas para Apex Legends. Desbloquea skins de armas, legendas y objetos del pase de batalla.', price: 4.99, originalPrice: 9.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.6, reviews: 3800, sold: 32000, deliveryTime: 'Entrega instantanea', platform: 'Apex Legends', region: 'Global', tags: ['popular'], stock: 999, featured: false },
   155→  { id: 'g18', name: 'Monedas Apex Legends - 2150', description: 'Paquete de 2150 monedas Apex. Desbloquea skins legendarias y el pase de batalla completo.', price: 9.99, originalPrice: 19.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.7, reviews: 2800, sold: 22000, deliveryTime: 'Entrega instantanea', platform: 'Apex Legends', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   156→  { id: 'g19', name: 'UC PUBG Mobile - 600', description: 'Unlimited Cash para PUBG Mobile. Compra skins, armas y el Royal Pass con descuento.', price: 4.49, originalPrice: 9.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.5, reviews: 5200, sold: 41000, deliveryTime: 'Entrega instantanea', platform: 'PUBG Mobile', region: 'Global', tags: ['popular', 'oferta'], stock: 999, featured: false },
   157→  { id: 'g20', name: 'UC PUBG Mobile - 3250', description: 'Paquete grande de 3250 UC. Ideal para Royal Pass Elite y skins premium de armas.', price: 18.99, originalPrice: 49.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.6, reviews: 3400, sold: 24000, deliveryTime: 'Entrega instantanea', platform: 'PUBG Mobile', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   158→  { id: 'g21', name: 'Diamantes Free Fire - 1000', description: 'Diamantes para Free Fire. Desbloquea personajes, skins de armas y el pase de elite.', price: 3.99, originalPrice: 9.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.4, reviews: 9200, sold: 78000, deliveryTime: 'Entrega instantanea', platform: 'Free Fire', region: 'Global', tags: ['mas vendido', 'oferta'], stock: 999, featured: false },
   159→  { id: 'g22', name: 'Diamantes Free Fire - 5600', description: 'Paquete mega de 5600 diamantes para Free Fire. Maximo valor para jugadores frecuentes.', price: 19.99, originalPrice: 49.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.5, reviews: 4100, sold: 32000, deliveryTime: 'Entrega instantanea', platform: 'Free Fire', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   160→  { id: 'g23', name: 'Cuenta Among Us - Skins Completas', description: 'Cuenta con todas las skins, mascotas y sombreros desbloqueados de Among Us.', price: 2.99, originalPrice: 14.99, category: 'gaming', subcategory: 'Cuentas', image: '', rating: 4.2, reviews: 4500, sold: 22000, deliveryTime: 'Entrega instantanea', platform: 'Among Us', region: 'Global', tags: ['oferta'], stock: 200, featured: false },
   161→  { id: 'g24', name: 'Gemas Clash Royale - 1400', description: 'Gemas premium para Clash Royale. Desbloquea cofres magicos y mejora tus cartas.', price: 3.99, originalPrice: 9.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.5, reviews: 6700, sold: 55000, deliveryTime: 'Entrega instantanea', platform: 'Clash Royale', region: 'Global', tags: ['popular'], stock: 999, featured: false },
   162→  { id: 'g25', name: 'Diamantes Mobile Legends - 400', description: 'Diamantes para Mobile Legends Bang Bang. Compra heroes, skins y el magic wheel.', price: 3.49, originalPrice: 8.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.5, reviews: 7100, sold: 58000, deliveryTime: 'Entrega instantanea', platform: 'Mobile Legends', region: 'Global', tags: ['popular', 'oferta'], stock: 999, featured: false },
   163→  { id: 'g26', name: 'Diamantes Mobile Legends - 2200', description: 'Paquete de 2200 diamantes MLBB. Skins epicas, heroes premium y el magic wheel.', price: 14.99, originalPrice: 39.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.6, reviews: 3800, sold: 26000, deliveryTime: 'Entrega instantanea', platform: 'Mobile Legends', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   164→  { id: 'g27', name: 'Gemas Brawl Stars - 170', description: 'Gemas premium para Brawl Stars. Desbloquea el Brawl Pass y cajas mega de personajes.', price: 3.49, originalPrice: 8.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.7, reviews: 8400, sold: 67000, deliveryTime: 'Entrega instantanea', platform: 'Brawl Stars', region: 'Global', tags: ['popular', 'tendencia'], stock: 999, featured: true },
   165→  { id: 'g28', name: 'Gemas Brawl Stars - 1700', description: 'Paquete grande de 1700 gemas para Brawl Stars. Desbloquea multiples Brawl Pass y boxes.', price: 18.99, originalPrice: 49.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.7, reviews: 4500, sold: 32000, deliveryTime: 'Entrega instantanea', platform: 'Brawl Stars', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   166→  { id: 'g29', name: 'CS2 Skins - Paquete Premium', description: 'Seleccion de skins premium para Counter-Strike 2. Incluye armas con acabados raros.', price: 9.99, originalPrice: 24.99, category: 'gaming', subcategory: 'Skins', image: '', rating: 4.8, reviews: 5200, sold: 38000, deliveryTime: 'Entrega instantanea', platform: 'Counter-Strike 2', region: 'Global', tags: ['popular', 'tendencia'], stock: 150, featured: true },
   167→  { id: 'g30', name: 'CS2 - Case Key Bundle x5', description: '5 llaves para cajas de CS2. Abre cajas y obten skins de armas al azar.', price: 7.99, originalPrice: 14.99, category: 'gaming', subcategory: 'Items', image: '', rating: 4.3, reviews: 3400, sold: 22000, deliveryTime: 'Entrega instantanea', platform: 'Counter-Strike 2', region: 'Global', tags: ['oferta'], stock: 500, featured: false },
   168→  { id: 'g31', name: 'GTA V - Shark Card Megalodon', description: 'Shark Card Megalodon de $8M para GTA Online. Compra propiedades y vehiculos de lujo.', price: 12.99, originalPrice: 39.99, category: 'gaming', subcategory: 'Items', image: '', rating: 4.6, reviews: 4100, sold: 29000, deliveryTime: 'Entrega instantanea', platform: 'GTA V', region: 'Global', tags: ['oferta', 'tendencia'], stock: 500, featured: false },
   169→  { id: 'g32', name: 'GTA V - Shark Card Whale', description: 'Shark Card Whale de $3.5M para GTA Online. Ideal para compras intermedias.', price: 6.99, originalPrice: 19.99, category: 'gaming', subcategory: 'Items', image: '', rating: 4.5, reviews: 3500, sold: 24000, deliveryTime: 'Entrega instantanea', platform: 'GTA V', region: 'Global', tags: ['oferta'], stock: 500, featured: false },
   170→  { id: 'g33', name: '2400 CoD Points - Warzone', description: 'CoD Points para Call of Duty Warzone y MW3. Compra battle pass y bundles.', price: 7.99, originalPrice: 19.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.5, reviews: 3800, sold: 25000, deliveryTime: 'Entrega instantanea', platform: 'Call of Duty', region: 'Global', tags: ['popular', 'oferta'], stock: 999, featured: false },
   171→  { id: 'g34', name: 'Cuenta Premium Warzone/MW3', description: 'Cuenta con todos los DLCs y codigos de Call of Duty Warzone desbloqueados.', price: 5.99, originalPrice: 69.99, category: 'gaming', subcategory: 'Cuentas', image: '', rating: 4.3, reviews: 2800, sold: 18500, deliveryTime: '1-6 horas', platform: 'Call of Duty', region: 'Global', tags: ['oferta'], stock: 100, featured: false },
   172→  { id: 'g35', name: 'Oneiric Shard Pack - Honkai Star Rail', description: 'Paquete de fragmentos oniricos. Obtene personajes 5 estrellas y armas legendarias.', price: 8.99, originalPrice: 24.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.9, reviews: 7500, sold: 55000, deliveryTime: 'Entrega instantanea', platform: 'Honkai Star Rail', region: 'Global', tags: ['mas vendido', 'oferta'], stock: 999, featured: true },
   173→  { id: 'g36', name: 'Express Supply Pass - Honkai Star Rail', description: 'Pase mensual de Honkai Star Rail. 300 fragmentos oniricos diarios durante 30 dias.', price: 2.99, originalPrice: 4.99, category: 'gaming', subcategory: 'Pases de Batalla', image: '', rating: 4.9, reviews: 6800, sold: 48000, deliveryTime: 'Entrega instantanea', platform: 'Honkai Star Rail', region: 'Global', tags: ['mas vendido', 'oferta'], stock: 999, featured: false },
   174→  { id: 'g37', name: 'Astrite Pack - Wuthering Waves', description: 'Paquete de astritas para Wuthering Waves. Invoca resonadores de alta rareza.', price: 7.49, originalPrice: 19.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.7, reviews: 4200, sold: 32000, deliveryTime: 'Entrega instantanea', platform: 'Wuthering Waves', region: 'Global', tags: ['tendencia', 'oferta'], stock: 999, featured: false },
   175→  { id: 'g38', name: '2800 Monedas EA FC 25', description: 'Monedas para EA FC 25 Ultimate Team. Construye tu equipo suenado con jugadores top.', price: 9.99, originalPrice: 24.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.5, reviews: 3400, sold: 28000, deliveryTime: '5-30 minutos', platform: 'EA FC 25', region: 'Global', tags: ['oferta'], stock: 500, featured: false },
   176→  { id: 'g39', name: '5600 Monedas EA FC 25', description: 'Paquete grande de 5600 monedas EA FC 25. Ideal para fichar jugadores de elite.', price: 18.99, originalPrice: 49.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.5, reviews: 2800, sold: 20000, deliveryTime: '5-30 minutos', platform: 'EA FC 25', region: 'Global', tags: ['oferta'], stock: 500, featured: false },
   177→  { id: 'g40', name: 'Gemas Clash of Clans - 1400', description: 'Gemas para Clash of Clans. Acelera construcciones, entrena tropas y compra decoraciones.', price: 3.99, originalPrice: 9.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.6, reviews: 7200, sold: 58000, deliveryTime: 'Entrega instantanea', platform: 'Clash of Clans', region: 'Global', tags: ['popular', 'oferta'], stock: 999, featured: false },
   178→  { id: 'g41', name: 'Gemas Clash of Clans - 5000', description: 'Paquete de 5000 gemas COC. Acelera tu aldea al maximo nivel rapidamente.', price: 12.99, originalPrice: 34.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.7, reviews: 4800, sold: 35000, deliveryTime: 'Entrega instantanea', platform: 'Clash of Clans', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   179→  { id: 'g42', name: 'Wild Tokens - League of Legends Wild Rift', description: 'Wild Tokens para LoL Wild Rift. Desbloquea campeones y skins exclusivas de movil.', price: 4.99, originalPrice: 9.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.5, reviews: 3200, sold: 24000, deliveryTime: 'Entrega instantanea', platform: 'Wild Rift', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   180→  { id: 'g43', name: 'Cuenta Diablo IV - Edicion Estandar', description: 'Cuenta con Diablo IV completo. Incluye acceso al juego base y todas las temporadas.', price: 9.99, originalPrice: 49.99, category: 'gaming', subcategory: 'Cuentas', image: '', rating: 4.6, reviews: 3800, sold: 22000, deliveryTime: '1-6 horas', platform: 'Diablo IV', region: 'Global', tags: ['oferta'], stock: 100, featured: false },
   181→  { id: 'g44', name: '1000 Overwatch Coins', description: 'Monedas para Overwatch 2. Desbloquea skins legendarias, el pase de batalla y mas.', price: 4.99, originalPrice: 9.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.5, reviews: 2800, sold: 18000, deliveryTime: 'Entrega instantanea', platform: 'Overwatch 2', region: 'Global', tags: ['popular'], stock: 999, featured: false },
   182→  { id: 'g45', name: '5000 Overwatch Coins', description: 'Paquete grande de 5000 monedas OW2. Multiples skins premium y el pase completo.', price: 19.99, originalPrice: 39.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.6, reviews: 2100, sold: 14000, deliveryTime: 'Entrega instantanea', platform: 'Overwatch 2', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   183→  { id: 'g46', name: '200 Credits - Rocket League', description: 'Creditos para Rocket League. Compra items del shop, el Rocket Pass y blueprints.', price: 4.99, originalPrice: 9.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.4, reviews: 2200, sold: 15000, deliveryTime: 'Entrega instantanea', platform: 'Rocket League', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   184→  { id: 'g47', name: '11000 Credits - Rocket League', description: 'Paquete de 11000 creditos RL. Skins de coches premium, boosts y ruedas exclusivas.', price: 24.99, originalPrice: 49.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.5, reviews: 1800, sold: 12000, deliveryTime: 'Entrega instantanea', platform: 'Rocket League', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   185→  { id: 'g48', name: '1000 Silver - Destiny 2', description: 'Plata para Destiny 2. Compra items de Eververse, skins de armas y adornos.', price: 4.99, originalPrice: 9.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.3, reviews: 1600, sold: 10000, deliveryTime: 'Entrega instantanea', platform: 'Destiny 2', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   186→  { id: 'g49', name: 'FIFA Mobile Coins - 2M', description: '2 millones de monedas para FIFA Mobile. Construye tu equipo ultimate dream team.', price: 8.99, originalPrice: 19.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.4, reviews: 2800, sold: 18000, deliveryTime: '5-30 minutos', platform: 'FIFA Mobile', region: 'Global', tags: ['oferta'], stock: 500, featured: false },
   187→  { id: 'g50', name: 'Gemas Clash Royale - 5000', description: 'Paquete mega de 5000 gemas para Clash Royale. Maximo poder para tu arena.', price: 12.99, originalPrice: 34.99, category: 'gaming', subcategory: 'Monedas', image: '', rating: 4.6, reviews: 4200, sold: 30000, deliveryTime: 'Entrega instantanea', platform: 'Clash Royale', region: 'Global', tags: ['oferta', 'popular'], stock: 999, featured: false },
   188→  // =========================================
   189→  // STREAMING (30 productos)
   190→  // =========================================
   191→  { id: 's1', name: 'Netflix Premium - 1 Mes', description: 'Cuenta premium Netflix. Calidad 4K, 4 pantallas simultaneas y sin anuncios.', price: 3.99, originalPrice: 22.99, category: 'streaming', subcategory: 'Netflix', image: '', rating: 4.7, reviews: 15200, sold: 120000, deliveryTime: 'Entrega instantanea', platform: 'Netflix', region: 'Global', tags: ['mas vendido', 'oferta'], stock: 999, featured: true },
   192→  { id: 's2', name: 'Netflix Premium - 3 Meses', description: '3 meses de Netflix Premium full. Ahorra comprando el paquete trimestral.', price: 9.99, originalPrice: 68.97, category: 'streaming', subcategory: 'Netflix', image: '', rating: 4.8, reviews: 8900, sold: 72000, deliveryTime: 'Entrega instantanea', platform: 'Netflix', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   193→  { id: 's3', name: 'Netflix Premium - 6 Meses', description: '6 meses de Netflix Premium. Serie completa sin interrupciones, maximo ahorro.', price: 16.99, originalPrice: 137.94, category: 'streaming', subcategory: 'Netflix', image: '', rating: 4.9, reviews: 6200, sold: 48000, deliveryTime: 'Entrega instantanea', platform: 'Netflix', region: 'Global', tags: ['oferta', 'mejor margen'], stock: 500, featured: false },
   194→  { id: 's4', name: 'Netflix Premium - 1 Ano', description: '12 meses de Netflix Premium. El mejor precio anual con todos los beneficios premium.', price: 29.99, originalPrice: 275.88, category: 'streaming', subcategory: 'Netflix', image: '', rating: 4.9, reviews: 4200, sold: 32000, deliveryTime: 'Entrega instantanea', platform: 'Netflix', region: 'Global', tags: ['oferta', 'mejor margen'], stock: 300, featured: false },
   195→  { id: 's5', name: 'Spotify Premium - 1 Mes', description: '1 mes de Spotify Premium. Sin anuncios, descarga ilimitada y calidad extrema.', price: 1.99, originalPrice: 4.99, category: 'streaming', subcategory: 'Spotify', image: '', rating: 4.8, reviews: 22300, sold: 210000, deliveryTime: 'Entrega instantanea', platform: 'Spotify', region: 'Global', tags: ['mas vendido', 'oferta'], stock: 999, featured: false },
   196→  { id: 's6', name: 'Spotify Premium - 3 Meses', description: '3 meses de Spotify Premium. Sin anuncios, descarga ilimitada, calidad maxima.', price: 4.99, originalPrice: 14.97, category: 'streaming', subcategory: 'Spotify', image: '', rating: 4.8, reviews: 18900, sold: 195000, deliveryTime: 'Entrega instantanea', platform: 'Spotify', region: 'Global', tags: ['mas vendido', 'oferta'], stock: 999, featured: true },
   197→  { id: 's7', name: 'Spotify Premium - 6 Meses', description: '6 meses de Spotify Premium al mejor precio. Musica sin limites por medio ano.', price: 8.99, originalPrice: 59.94, category: 'streaming', subcategory: 'Spotify', image: '', rating: 4.9, reviews: 11200, sold: 89000, deliveryTime: 'Entrega instantanea', platform: 'Spotify', region: 'Global', tags: ['mas vendido', 'oferta'], stock: 999, featured: false },
   198→  { id: 's8', name: 'Spotify Premium Duo - 3 Meses', description: '3 meses de Spotify Duo para 2 cuentas. Ideal para parejas o companeros de cuarto.', price: 7.49, originalPrice: 26.97, category: 'streaming', subcategory: 'Spotify', image: '', rating: 4.8, reviews: 5200, sold: 38000, deliveryTime: 'Entrega instantanea', platform: 'Spotify', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   199→  { id: 's9', name: 'Spotify Premium Family - 3 Meses', description: '3 meses de Spotify Family para hasta 6 cuentas. La mejor opcion para familias.', price: 9.99, originalPrice: 44.97, category: 'streaming', subcategory: 'Spotify', image: '', rating: 4.7, reviews: 4800, sold: 35000, deliveryTime: 'Entrega instantanea', platform: 'Spotify', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   200→  { id: 's10', name: 'Disney+ Premium - 1 Mes', description: 'Marvel, Star Wars, Pixar, National Geographic y mas. Calidad 4K UHD HDR.', price: 3.49, originalPrice: 13.99, category: 'streaming', subcategory: 'Disney+', image: '', rating: 4.6, reviews: 8900, sold: 67000, deliveryTime: 'Entrega instantanea', platform: 'Disney+', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   201→  { id: 's11', name: 'Disney+ Premium - 3 Meses', description: '3 meses de Disney+ Premium con todo el catalogo Marvel, Star Wars y Pixar en 4K.', price: 8.99, originalPrice: 41.97, category: 'streaming', subcategory: 'Disney+', image: '', rating: 4.7, reviews: 5200, sold: 38000, deliveryTime: 'Entrega instantanea', platform: 'Disney+', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   202→  { id: 's12', name: 'Disney+ Premium - 6 Meses', description: '6 meses de Disney+ Premium. Medio ano de Marvel, Star Wars, Pixar y mas.', price: 14.99, originalPrice: 83.94, category: 'streaming', subcategory: 'Disney+', image: '', rating: 4.8, reviews: 3800, sold: 28000, deliveryTime: 'Entrega instantanea', platform: 'Disney+', region: 'Global', tags: ['oferta'], stock: 500, featured: false },
   203→  { id: 's13', name: 'Crunchyroll Premium - 1 Mes', description: 'Anime sin anuncios, todos los titulos, estrenos simultaneos con Japon y manga incluido.', price: 2.99, originalPrice: 9.99, category: 'streaming', subcategory: 'Crunchyroll', image: '', rating: 4.5, reviews: 5400, sold: 38000, deliveryTime: 'Entrega instantanea', platform: 'Crunchyroll', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   204→  { id: 's14', name: 'Crunchyroll Premium - 3 Meses', description: '3 meses de Crunchyroll Premium. Anime ilimitado sin anuncios con manga incluido.', price: 6.99, originalPrice: 29.97, category: 'streaming', subcategory: 'Crunchyroll', image: '', rating: 4.6, reviews: 3800, sold: 26000, deliveryTime: 'Entrega instantanea', platform: 'Crunchyroll', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   205→  { id: 's15', name: 'Max (HBO) - 1 Mes', description: 'Series de HBO, peliculas Warner Bros, contenido DC y documentales exclusivos en 4K.', price: 3.49, originalPrice: 15.49, category: 'streaming', subcategory: 'Max', image: '', rating: 4.5, reviews: 6200, sold: 42000, deliveryTime: 'Entrega instantanea', platform: 'Max', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   206→  { id: 's16', name: 'Max (HBO) - 3 Meses', description: '3 meses de Max con todo el catalogo HBO. Game of Thrones, Succession y mas.', price: 8.99, originalPrice: 46.47, category: 'streaming', subcategory: 'Max', image: '', rating: 4.6, reviews: 4200, sold: 30000, deliveryTime: 'Entrega instantanea', platform: 'Max', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   207→  { id: 's17', name: 'Amazon Prime Video - 1 Mes', description: 'Peliculas, series originales de Amazon, deportes en vivo y envios Prime incluidos.', price: 3.99, originalPrice: 14.99, category: 'streaming', subcategory: 'Amazon Prime', image: '', rating: 4.6, reviews: 7800, sold: 56000, deliveryTime: 'Entrega instantanea', platform: 'Amazon Prime', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   208→  { id: 's18', name: 'Amazon Prime Video - 6 Meses', description: '6 meses de Prime Video. Series originales, peliculas, deportes y envios gratis.', price: 19.99, originalPrice: 89.94, category: 'streaming', subcategory: 'Amazon Prime', image: '', rating: 4.7, reviews: 4200, sold: 28000, deliveryTime: 'Entrega instantanea', platform: 'Amazon Prime', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   209→  { id: 's19', name: 'Paramount+ - 1 Mes', description: 'Contenido de CBS, MTV, Nickelodeon, peliculas de Paramount y series exclusivas.', price: 2.49, originalPrice: 11.99, category: 'streaming', subcategory: 'Paramount+', image: '', rating: 4.3, reviews: 3200, sold: 24000, deliveryTime: 'Entrega instantanea', platform: 'Paramount+', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   210→  { id: 's20', name: 'Apple TV+ - 1 Mes', description: 'Series originales galardonadas de Apple, peliculas exclusivas y documentales.', price: 2.99, originalPrice: 9.99, category: 'streaming', subcategory: 'Apple TV+', image: '', rating: 4.4, reviews: 4100, sold: 29000, deliveryTime: 'Entrega instantanea', platform: 'Apple TV+', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
